info face="CM Western Woodblock No2" size=231 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=258 base=194 scaleW=2048 scaleH=2048 pages=1 packed=0
page id=0 file="CMW.png"
chars count=170
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=194    xadvance=93     page=0  chnl=0 
char id=249   x=677     y=717     width=129     height=196     xoffset=2     yoffset=5    xadvance=132     page=0  chnl=0 
char id=232   x=806     y=717     width=110     height=196     xoffset=2     yoffset=5    xadvance=113     page=0  chnl=0 
char id=191   x=916     y=717     width=105     height=196     xoffset=1     yoffset=57    xadvance=108     page=0  chnl=0 
char id=182   x=1021     y=717     width=181     height=196     xoffset=2     yoffset=9    xadvance=184     page=0  chnl=0 
char id=63   x=1202     y=717     width=105     height=196     xoffset=2     yoffset=6    xadvance=108     page=0  chnl=0 
char id=79   x=1307     y=717     width=147     height=196     xoffset=2     yoffset=7    xadvance=150     page=0  chnl=0 
char id=243   x=1454     y=717     width=129     height=195     xoffset=2     yoffset=8    xadvance=132     page=0  chnl=0 
char id=242   x=1583     y=717     width=129     height=195     xoffset=2     yoffset=8    xadvance=132     page=0  chnl=0 
char id=198   x=1712     y=717     width=190     height=195     xoffset=2     yoffset=7    xadvance=193     page=0  chnl=0 
char id=38   x=1902     y=717     width=127     height=195     xoffset=2     yoffset=9    xadvance=130     page=0  chnl=0 
char id=57   x=0     y=917     width=130     height=195     xoffset=2     yoffset=6    xadvance=132     page=0  chnl=0 
char id=88   x=130     y=917     width=121     height=195     xoffset=2     yoffset=7    xadvance=124     page=0  chnl=0 
char id=82   x=251     y=917     width=138     height=195     xoffset=2     yoffset=6    xadvance=141     page=0  chnl=0 
char id=74   x=389     y=917     width=131     height=195     xoffset=1     yoffset=7    xadvance=133     page=0  chnl=0 
char id=65   x=520     y=917     width=128     height=195     xoffset=2     yoffset=7    xadvance=131     page=0  chnl=0 
char id=223   x=648     y=917     width=135     height=194     xoffset=1     yoffset=7    xadvance=137     page=0  chnl=0 
char id=165   x=783     y=917     width=166     height=194     xoffset=1     yoffset=7    xadvance=168     page=0  chnl=0 
char id=161   x=949     y=917     width=69     height=194     xoffset=2     yoffset=57    xadvance=72     page=0  chnl=0 
char id=37   x=1018     y=917     width=206     height=194     xoffset=1     yoffset=9    xadvance=208     page=0  chnl=0 
char id=33   x=1224     y=917     width=70     height=194     xoffset=2     yoffset=6    xadvance=72     page=0  chnl=0 
char id=48   x=1294     y=917     width=139     height=194     xoffset=1     yoffset=7    xadvance=141     page=0  chnl=0 
char id=55   x=1433     y=917     width=113     height=194     xoffset=2     yoffset=6    xadvance=116     page=0  chnl=0 
char id=54   x=1546     y=917     width=124     height=194     xoffset=1     yoffset=7    xadvance=126     page=0  chnl=0 
char id=53   x=1670     y=917     width=122     height=194     xoffset=2     yoffset=7    xadvance=124     page=0  chnl=0 
char id=52   x=1792     y=917     width=130     height=194     xoffset=2     yoffset=7    xadvance=133     page=0  chnl=0 
char id=51   x=1922     y=917     width=112     height=194     xoffset=2     yoffset=7    xadvance=115     page=0  chnl=0 
char id=50   x=0     y=1112     width=115     height=194     xoffset=2     yoffset=7    xadvance=118     page=0  chnl=0 
char id=49   x=115     y=1112     width=101     height=194     xoffset=2     yoffset=7    xadvance=104     page=0  chnl=0 
char id=90   x=216     y=1112     width=112     height=194     xoffset=3     yoffset=7    xadvance=116     page=0  chnl=0 
char id=89   x=328     y=1112     width=119     height=194     xoffset=2     yoffset=7    xadvance=121     page=0  chnl=0 
char id=87   x=447     y=1112     width=186     height=194     xoffset=2     yoffset=7    xadvance=190     page=0  chnl=0 
char id=86   x=633     y=1112     width=127     height=194     xoffset=2     yoffset=7    xadvance=132     page=0  chnl=0 
char id=85   x=760     y=1112     width=148     height=194     xoffset=2     yoffset=7    xadvance=151     page=0  chnl=0 
char id=84   x=908     y=1112     width=122     height=194     xoffset=2     yoffset=7    xadvance=124     page=0  chnl=0 
char id=83   x=1030     y=1112     width=122     height=194     xoffset=2     yoffset=7    xadvance=126     page=0  chnl=0 
char id=80   x=1152     y=1112     width=132     height=194     xoffset=2     yoffset=7    xadvance=135     page=0  chnl=0 
char id=78   x=1284     y=1112     width=148     height=194     xoffset=2     yoffset=7    xadvance=151     page=0  chnl=0 
char id=77   x=1432     y=1112     width=181     height=194     xoffset=2     yoffset=7    xadvance=184     page=0  chnl=0 
char id=76   x=1613     y=1112     width=125     height=194     xoffset=2     yoffset=7    xadvance=128     page=0  chnl=0 
char id=75   x=1738     y=1112     width=141     height=194     xoffset=3     yoffset=7    xadvance=143     page=0  chnl=0 
char id=73   x=1879     y=1112     width=88     height=194     xoffset=2     yoffset=7    xadvance=91     page=0  chnl=0 
char id=72   x=0     y=1306     width=149     height=194     xoffset=2     yoffset=7    xadvance=152     page=0  chnl=0 
char id=71   x=149     y=1306     width=135     height=194     xoffset=2     yoffset=7    xadvance=139     page=0  chnl=0 
char id=70   x=284     y=1306     width=126     height=194     xoffset=2     yoffset=7    xadvance=130     page=0  chnl=0 
char id=69   x=410     y=1306     width=126     height=194     xoffset=2     yoffset=7    xadvance=129     page=0  chnl=0 
char id=67   x=536     y=1306     width=134     height=194     xoffset=2     yoffset=7    xadvance=137     page=0  chnl=0 
char id=66   x=670     y=1306     width=135     height=194     xoffset=2     yoffset=7    xadvance=137     page=0  chnl=0 
char id=163   x=805     y=1306     width=164     height=193     xoffset=3     yoffset=7    xadvance=167     page=0  chnl=0 
char id=56   x=969     y=1306     width=113     height=193     xoffset=2     yoffset=7    xadvance=116     page=0  chnl=0 
char id=68   x=1082     y=1306     width=149     height=193     xoffset=2     yoffset=8    xadvance=152     page=0  chnl=0 
char id=167   x=1231     y=1306     width=106     height=192     xoffset=2     yoffset=8    xadvance=109     page=0  chnl=0 
char id=255   x=1337     y=1306     width=109     height=191     xoffset=1     yoffset=10    xadvance=111     page=0  chnl=0 
char id=252   x=1446     y=1306     width=129     height=190     xoffset=2     yoffset=11    xadvance=132     page=0  chnl=0 
char id=246   x=1575     y=1306     width=129     height=189     xoffset=2     yoffset=14    xadvance=132     page=0  chnl=0 
char id=235   x=1704     y=1306     width=112     height=188     xoffset=2     yoffset=13    xadvance=115     page=0  chnl=0 
char id=113   x=1816     y=1306     width=128     height=185     xoffset=3     yoffset=38    xadvance=132     page=0  chnl=0 
char id=64   x=0     y=1500     width=200     height=168     xoffset=1     yoffset=18    xadvance=201     page=0  chnl=0 
char id=230   x=200     y=1500     width=164     height=167     xoffset=2     yoffset=35    xadvance=168     page=0  chnl=0 
char id=114   x=364     y=1500     width=118     height=167     xoffset=3     yoffset=34    xadvance=123     page=0  chnl=0 
char id=111   x=482     y=1500     width=129     height=167     xoffset=2     yoffset=36    xadvance=131     page=0  chnl=0 
char id=106   x=611     y=1500     width=113     height=167     xoffset=2     yoffset=35    xadvance=116     page=0  chnl=0 
char id=101   x=724     y=1500     width=110     height=167     xoffset=2     yoffset=34    xadvance=113     page=0  chnl=0 
char id=97   x=834     y=1500     width=111     height=167     xoffset=2     yoffset=35    xadvance=115     page=0  chnl=0 
char id=122   x=945     y=1500     width=98     height=166     xoffset=3     yoffset=35    xadvance=102     page=0  chnl=0 
char id=121   x=1043     y=1500     width=105     height=166     xoffset=1     yoffset=35    xadvance=107     page=0  chnl=0 
char id=120   x=1148     y=1500     width=106     height=166     xoffset=2     yoffset=36    xadvance=109     page=0  chnl=0 
char id=119   x=1254     y=1500     width=162     height=166     xoffset=2     yoffset=35    xadvance=165     page=0  chnl=0 
char id=118   x=1416     y=1500     width=110     height=166     xoffset=3     yoffset=35    xadvance=115     page=0  chnl=0 
char id=117   x=1526     y=1500     width=129     height=166     xoffset=2     yoffset=35    xadvance=132     page=0  chnl=0 
char id=116   x=1655     y=1500     width=107     height=166     xoffset=2     yoffset=35    xadvance=109     page=0  chnl=0 
char id=115   x=1762     y=1500     width=107     height=166     xoffset=2     yoffset=35    xadvance=110     page=0  chnl=0 
char id=112   x=1869     y=1500     width=115     height=166     xoffset=2     yoffset=35    xadvance=118     page=0  chnl=0 
char id=110   x=0     y=1668     width=129     height=166     xoffset=2     yoffset=35    xadvance=132     page=0  chnl=0 
char id=109   x=129     y=1668     width=157     height=166     xoffset=2     yoffset=35    xadvance=160     page=0  chnl=0 
char id=108   x=286     y=1668     width=110     height=166     xoffset=2     yoffset=35    xadvance=113     page=0  chnl=0 
char id=107   x=396     y=1668     width=122     height=166     xoffset=3     yoffset=35    xadvance=126     page=0  chnl=0 
char id=105   x=518     y=1668     width=78     height=166     xoffset=2     yoffset=35    xadvance=81     page=0  chnl=0 
char id=104   x=596     y=1668     width=128     height=166     xoffset=2     yoffset=35    xadvance=132     page=0  chnl=0 
char id=103   x=724     y=1668     width=118     height=166     xoffset=2     yoffset=35    xadvance=122     page=0  chnl=0 
char id=102   x=842     y=1668     width=111     height=166     xoffset=2     yoffset=35    xadvance=114     page=0  chnl=0 
char id=100   x=953     y=1668     width=131     height=166     xoffset=1     yoffset=35    xadvance=132     page=0  chnl=0 
char id=99   x=1084     y=1668     width=117     height=166     xoffset=2     yoffset=35    xadvance=121     page=0  chnl=0 
char id=98   x=1201     y=1668     width=117     height=166     xoffset=2     yoffset=35    xadvance=120     page=0  chnl=0 
char id=162   x=1318     y=1668     width=131     height=163     xoffset=2     yoffset=59    xadvance=135     page=0  chnl=0 
char id=59   x=1449     y=1668     width=56     height=161     xoffset=2     yoffset=68    xadvance=59     page=0  chnl=0 
char id=35   x=1505     y=1668     width=182     height=139     xoffset=2     yoffset=8    xadvance=185     page=0  chnl=0 
char id=62   x=1687     y=1668     width=141     height=134     xoffset=2     yoffset=43    xadvance=144     page=0  chnl=0 
char id=60   x=1828     y=1668     width=141     height=134     xoffset=2     yoffset=43    xadvance=144     page=0  chnl=0 
char id=187   x=0     y=1834     width=234     height=133     xoffset=2     yoffset=69    xadvance=237     page=0  chnl=0 
char id=171   x=234     y=1834     width=234     height=133     xoffset=2     yoffset=69    xadvance=237     page=0  chnl=0 
char id=58   x=468     y=1834     width=58     height=133     xoffset=1     yoffset=69    xadvance=64     page=0  chnl=0 
char id=164   x=526     y=1834     width=255     height=119     xoffset=2     yoffset=70    xadvance=262     page=0  chnl=0 
char id=215   x=781     y=1834     width=198     height=95     xoffset=3     yoffset=79    xadvance=202     page=0  chnl=0 
char id=39   x=979     y=1834     width=57     height=95     xoffset=2     yoffset=8    xadvance=60     page=0  chnl=0 
char id=247   x=1036     y=1834     width=165     height=91     xoffset=2     yoffset=73    xadvance=168     page=0  chnl=0 
char id=174   x=1201     y=1834     width=130     height=91     xoffset=2     yoffset=7    xadvance=133     page=0  chnl=0 
char id=169   x=1331     y=1834     width=130     height=91     xoffset=2     yoffset=7    xadvance=133     page=0  chnl=0 
char id=43   x=1461     y=1834     width=164     height=88     xoffset=2     yoffset=73    xadvance=168     page=0  chnl=0 
char id=44   x=1625     y=1834     width=56     height=88     xoffset=2     yoffset=141    xadvance=59     page=0  chnl=0 
char id=34   x=1681     y=1834     width=82     height=81     xoffset=2     yoffset=7    xadvance=84     page=0  chnl=0 
char id=61   x=1763     y=1834     width=166     height=67     xoffset=2     yoffset=80    xadvance=169     page=0  chnl=0 
char id=183   x=1929     y=1834     width=112     height=66     xoffset=2     yoffset=66    xadvance=114     page=0  chnl=0 
char id=176   x=0     y=1967     width=132     height=66     xoffset=4     yoffset=6    xadvance=136     page=0  chnl=0 
char id=42   x=132     y=1967     width=131     height=63     xoffset=2     yoffset=8    xadvance=134     page=0  chnl=0 
char id=46   x=263     y=1967     width=57     height=61     xoffset=2     yoffset=141    xadvance=65     page=0  chnl=0 
char id=184   x=320     y=1967     width=80     height=58     xoffset=2     yoffset=193    xadvance=83     page=0  chnl=0 
char id=238   x=400     y=1967     width=120     height=45     xoffset=3     yoffset=10    xadvance=124     page=0  chnl=0 
char id=94   x=520     y=1967     width=120     height=45     xoffset=3     yoffset=10    xadvance=124     page=0  chnl=0 
char id=126   x=640     y=1967     width=153     height=43     xoffset=2     yoffset=81    xadvance=156     page=0  chnl=0 
char id=237   x=793     y=1967     width=86     height=34     xoffset=2     yoffset=18    xadvance=89     page=0  chnl=0 
char id=236   x=879     y=1967     width=86     height=34     xoffset=2     yoffset=16    xadvance=89     page=0  chnl=0 
char id=180   x=965     y=1967     width=86     height=34     xoffset=2     yoffset=18    xadvance=89     page=0  chnl=0 
char id=96   x=1051     y=1967     width=86     height=34     xoffset=2     yoffset=16    xadvance=89     page=0  chnl=0 
char id=95   x=1137     y=1967     width=231     height=32     xoffset=2     yoffset=169    xadvance=234     page=0  chnl=0 
char id=239   x=1368     y=1967     width=107     height=26     xoffset=2     yoffset=26    xadvance=110     page=0  chnl=0 
char id=168   x=1475     y=1967     width=107     height=26     xoffset=2     yoffset=26    xadvance=110     page=0  chnl=0 
char id=45   x=1582     y=1967     width=86     height=24     xoffset=2     yoffset=109    xadvance=89     page=0  chnl=0 
char id=175   x=1668     y=1967     width=107     height=23     xoffset=2     yoffset=26    xadvance=109     page=0  chnl=0 
kernings count=-1
