info face="Eastwood" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=52 base=37 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Eastwood.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=37    xadvance=12     page=0  chnl=0 
char id=124   x=136     y=40     width=8     height=30     xoffset=2     yoffset=11    xadvance=10     page=0  chnl=0 
char id=63   x=144     y=40     width=21     height=30     xoffset=0     yoffset=11    xadvance=19     page=0  chnl=0 
char id=33   x=165     y=40     width=14     height=30     xoffset=1     yoffset=11    xadvance=14     page=0  chnl=0 
char id=50   x=179     y=40     width=20     height=30     xoffset=1     yoffset=11    xadvance=21     page=0  chnl=0 
char id=49   x=199     y=40     width=15     height=30     xoffset=2     yoffset=11    xadvance=18     page=0  chnl=0 
char id=122   x=214     y=40     width=21     height=30     xoffset=0     yoffset=11    xadvance=20     page=0  chnl=0 
char id=116   x=235     y=40     width=16     height=30     xoffset=0     yoffset=11    xadvance=15     page=0  chnl=0 
char id=112   x=0     y=71     width=21     height=30     xoffset=0     yoffset=11    xadvance=19     page=0  chnl=0 
char id=111   x=21     y=71     width=18     height=30     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=110   x=39     y=71     width=22     height=30     xoffset=0     yoffset=11    xadvance=21     page=0  chnl=0 
char id=109   x=61     y=71     width=30     height=30     xoffset=0     yoffset=11    xadvance=29     page=0  chnl=0 
char id=108   x=91     y=71     width=19     height=30     xoffset=0     yoffset=11    xadvance=17     page=0  chnl=0 
char id=106   x=110     y=71     width=20     height=30     xoffset=0     yoffset=12    xadvance=19     page=0  chnl=0 
char id=105   x=130     y=71     width=13     height=30     xoffset=2     yoffset=11    xadvance=14     page=0  chnl=0 
char id=104   x=143     y=71     width=21     height=30     xoffset=0     yoffset=11    xadvance=20     page=0  chnl=0 
char id=90   x=164     y=71     width=21     height=30     xoffset=0     yoffset=11    xadvance=20     page=0  chnl=0 
char id=88   x=185     y=71     width=20     height=30     xoffset=0     yoffset=11    xadvance=18     page=0  chnl=0 
char id=87   x=205     y=71     width=32     height=30     xoffset=0     yoffset=11    xadvance=30     page=0  chnl=0 
char id=85   x=237     y=71     width=18     height=30     xoffset=0     yoffset=11    xadvance=17     page=0  chnl=0 
char id=84   x=0     y=101     width=16     height=30     xoffset=0     yoffset=11    xadvance=15     page=0  chnl=0 
char id=80   x=16     y=101     width=21     height=30     xoffset=0     yoffset=11    xadvance=19     page=0  chnl=0 
char id=79   x=37     y=101     width=17     height=30     xoffset=0     yoffset=11    xadvance=16     page=0  chnl=0 
char id=78   x=54     y=101     width=21     height=30     xoffset=0     yoffset=11    xadvance=20     page=0  chnl=0 
char id=77   x=75     y=101     width=32     height=30     xoffset=0     yoffset=11    xadvance=30     page=0  chnl=0 
char id=74   x=107     y=101     width=19     height=30     xoffset=0     yoffset=11    xadvance=18     page=0  chnl=0 
char id=72   x=126     y=101     width=20     height=30     xoffset=0     yoffset=11    xadvance=19     page=0  chnl=0 
char id=71   x=146     y=101     width=20     height=30     xoffset=0     yoffset=11    xadvance=19     page=0  chnl=0 
char id=69   x=166     y=101     width=19     height=30     xoffset=0     yoffset=11    xadvance=17     page=0  chnl=0 
char id=66   x=185     y=101     width=21     height=30     xoffset=0     yoffset=11    xadvance=20     page=0  chnl=0 
char id=127   x=206     y=101     width=16     height=29     xoffset=2     yoffset=11    xadvance=18     page=0  chnl=0 
char id=95   x=0     y=131     width=66     height=29     xoffset=0     yoffset=11    xadvance=67     page=0  chnl=0 
char id=62   x=66     y=131     width=21     height=29     xoffset=0     yoffset=11    xadvance=21     page=0  chnl=0 
char id=60   x=87     y=131     width=21     height=29     xoffset=0     yoffset=11    xadvance=20     page=0  chnl=0 
char id=48   x=108     y=131     width=18     height=29     xoffset=2     yoffset=12    xadvance=21     page=0  chnl=0 
char id=57   x=126     y=131     width=21     height=29     xoffset=0     yoffset=12    xadvance=21     page=0  chnl=0 
char id=56   x=147     y=131     width=22     height=29     xoffset=0     yoffset=12    xadvance=21     page=0  chnl=0 
char id=55   x=169     y=131     width=20     height=29     xoffset=1     yoffset=12    xadvance=21     page=0  chnl=0 
char id=54   x=189     y=131     width=21     height=29     xoffset=0     yoffset=12    xadvance=21     page=0  chnl=0 
char id=53   x=210     y=131     width=19     height=29     xoffset=1     yoffset=13    xadvance=21     page=0  chnl=0 
char id=52   x=229     y=131     width=22     height=29     xoffset=0     yoffset=12    xadvance=21     page=0  chnl=0 
char id=120   x=0     y=160     width=18     height=29     xoffset=0     yoffset=11    xadvance=17     page=0  chnl=0 
char id=119   x=18     y=160     width=25     height=29     xoffset=0     yoffset=11    xadvance=24     page=0  chnl=0 
char id=118   x=43     y=160     width=17     height=29     xoffset=0     yoffset=11    xadvance=16     page=0  chnl=0 
char id=115   x=60     y=160     width=18     height=29     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=107   x=78     y=160     width=20     height=29     xoffset=0     yoffset=12    xadvance=19     page=0  chnl=0 
char id=101   x=98     y=160     width=18     height=29     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=99   x=116     y=160     width=20     height=29     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=98   x=136     y=160     width=20     height=29     xoffset=0     yoffset=11    xadvance=19     page=0  chnl=0 
char id=86   x=156     y=160     width=20     height=29     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=83   x=176     y=160     width=19     height=29     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=76   x=195     y=160     width=18     height=29     xoffset=0     yoffset=11    xadvance=16     page=0  chnl=0 
char id=75   x=213     y=160     width=19     height=29     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=73   x=232     y=160     width=14     height=29     xoffset=1     yoffset=11    xadvance=14     page=0  chnl=0 
char id=70   x=0     y=189     width=20     height=29     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=67   x=20     y=189     width=19     height=29     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=65   x=39     y=189     width=20     height=29     xoffset=0     yoffset=12    xadvance=19     page=0  chnl=0 
char id=51   x=59     y=189     width=18     height=28     xoffset=2     yoffset=13    xadvance=21     page=0  chnl=0 
char id=37   x=77     y=189     width=27     height=27     xoffset=0     yoffset=13    xadvance=25     page=0  chnl=0 
char id=102   x=104     y=189     width=18     height=27     xoffset=0     yoffset=13    xadvance=16     page=0  chnl=0 
char id=35   x=122     y=189     width=23     height=26     xoffset=0     yoffset=13    xadvance=21     page=0  chnl=0 
char id=43   x=145     y=189     width=22     height=23     xoffset=0     yoffset=15    xadvance=20     page=0  chnl=0 
char id=59   x=167     y=189     width=10     height=20     xoffset=0     yoffset=24    xadvance=9     page=0  chnl=0 
char id=42   x=177     y=189     width=18     height=19     xoffset=0     yoffset=9    xadvance=17     page=0  chnl=0 
char id=94   x=195     y=189     width=20     height=17     xoffset=0     yoffset=11    xadvance=19     page=0  chnl=0 
char id=58   x=215     y=189     width=9     height=17     xoffset=0     yoffset=19    xadvance=8     page=0  chnl=0 
char id=61   x=224     y=189     width=20     height=15     xoffset=0     yoffset=19    xadvance=19     page=0  chnl=0 
char id=126   x=0     y=218     width=21     height=13     xoffset=0     yoffset=20    xadvance=20     page=0  chnl=0 
char id=44   x=21     y=218     width=10     height=12     xoffset=0     yoffset=32    xadvance=9     page=0  chnl=0 
char id=96   x=31     y=218     width=10     height=11     xoffset=0     yoffset=3    xadvance=8     page=0  chnl=0 
char id=39   x=41     y=218     width=7     height=10     xoffset=0     yoffset=11    xadvance=6     page=0  chnl=0 
char id=34   x=48     y=218     width=12     height=10     xoffset=0     yoffset=11    xadvance=11     page=0  chnl=0 
char id=46   x=60     y=218     width=9     height=9     xoffset=0     yoffset=32    xadvance=9     page=0  chnl=0 
char id=45   x=69     y=218     width=12     height=8     xoffset=0     yoffset=22    xadvance=11     page=0  chnl=0 
kernings count=-1
